day	hour	value
1	1	0
1	2	0
1	3	0
1	4	0
1	5	0
1	6	0
1	7	0
1	8	0
1	9	0
1	10	0
1	11	0
1	12	0
1	13	0
1	14	0
1	15	0
1	16	0
1	17	0
1	18	0
1	19	0
1	20	0
1	21	0
1	22	0
1	23	0
1	24	0
2	1	0
2	2	0
2	3	0
2	4	0
2	5	0
2	6	0
2	7	0
2	8	0
2	9	1
2	10	0
2	11	4
2	12	6
2	13	2
2	14	4
2	15	4
2	16	2
2	17	4
2	18	3
2	19	0
2	20	0
2	21	0
2	22	1
2	23	2
2	24	1
3	1	1
3	2	0
3	3	0
3	4	0
3	5	0
3	6	0
3	7	0
3	8	0
3	9	0
3	10	1
3	11	0
3	12	1
3	13	9
3	14	0
3	15	2
3	16	1
3	17	1
3	18	0
3	19	0
3	20	0
3	21	0
3	22	0
3	23	0
3	24	2
4	1	1
4	2	0
4	3	0
4	4	0
4	5	0
4	6	0
4	7	0
4	8	0
4	9	0
4	10	0
4	11	2
4	12	0
4	13	2
4	14	0
4	15	2
4	16	1
4	17	2
4	18	1
4	19	0
4	20	0
4	21	0
4	22	5
4	23	7
4	24	6
5	1	6
5	2	1
5	3	0
5	4	0
5	5	0
5	6	0
5	7	0
5	8	0
5	9	0
5	10	5
5	11	1
5	12	2
5	13	0
5	14	10
5	15	3
5	16	1
5	17	1
5	18	4
5	19	5
5	20	0
5	21	2
5	22	4
5	23	1
5	24	1
6	1	0
6	2	0
6	3	0
6	4	0
6	5	0
6	6	0
6	7	0
6	8	0
6	9	0
6	10	0
6	11	0
6	12	0
6	13	0
6	14	0
6	15	0
6	16	0
6	17	0
6	18	0
6	19	0
6	20	0
6	21	0
6	22	0
6	23	0
6	24	0
7	1	0
7	2	0
7	3	0
7	4	0
7	5	0
7	6	0
7	7	0
7	8	0
7	9	0
7	10	0
7	11	0
7	12	0
7	13	1
7	14	0
7	15	7
7	16	0
7	17	0
7	18	2
7	19	1
7	20	0
7	21	0
7	22	0
7	23	0
7	24	0
